id,code,name,parent_id:id,type,user_type_id:id,reconcile
accID_9_90201,9.90201,Interest Expense,accID_9_902,view,account_type_view,False
accID_9_9020101,9.9020101,Interest Expense,accID_9_90201,other,account_type_expense,False
accID_9_90202,9.90202,Gain/Loss Foreign Exchange,accID_9_902,view,account_type_view,False
accID_9_9020201,9.9020201,Gain/Loss Foreign Exchange,accID_9_90202,other,account_type_expense,False
accID_9_90203,9.90203,Other Income And Expense,accID_9_902,view,account_type_view,False
accID_9_9020301,9.9020301,Other Income And Expense,accID_9_90203,other,account_type_expense,False
accID_9_90204,9.90204,Lost Write-Off,accID_9_902,view,account_type_view,False
accID_9_9020401,9.9020401,Lost Write-Off,accID_9_90204,other,account_type_expense,False
accID_9_903,9.903,Bank Administrative Expense,accID_9_9,view,account_type_view,False
accID_9_90301,9.90301,Giro Service Tax,accID_9_903,view,account_type_view,False
accID_9_9030101,9.9030101,Giro Service Tax,accID_9_90301,other,account_type_expense,False
accID_9_90302,9.90302,Bank Statement Printing Expense,accID_9_903,view,account_type_view,False
accID_9_9030201,9.9030201,Bank Statement Printing Expense,accID_9_90302,other,account_type_expense,False
accID_9_90303,9.90303,Bank Administration Expense,accID_9_903,view,account_type_view,False
accID_9_9030301,9.9030301,Bank Administration Expense,accID_9_90303,other,account_type_expense,False
